
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0003,1100,886,1339,948,1077,805,889,888,777,815,829,859,860,721,848,736,743,1496,921,908,2173,1073,907,984,932,816,872,835,857,883,845,752,800,779,804,761,756,1224,788,803,977,955,1595,959,1111,998,1434,1221,1104,1291,1097,1147,972,1088,988,981,1183,975,937,1080,1208,1748,936,1039,957,972,1132,1028,895,840,832,913,1007,840,897,912,784,937,842,1064,840,896,813,785,787,959,820,1080,956,1261,1107,901,884,839,988,936,1040,820,1140,851,1548,869,1147,1152,856,821,760,732,823,876,793,796,816,787,976,820,789,860,924,872,972,796,775,737,692,856,723,1128,904,988,824,869,1040,772,732,902,2122,1060,743,756,951,984,892,1036,956,1000,780,827,840,849,912,780,727,1213,819,924,780,897,908,900,856,988,892,795,940,1024,840,968,893,1016,840,1255,825,852,784,787,820,1148,880,944,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0004,2212,1053,938,755,872,965,913,853,709,855,720,904,781,835,893,847,748,960,717,996,2102,1852,1329,1394,976,836,816,953,860,880,875,1213,2196,868,839,780,1085,859,1141,919,1940,891,1797,1224,967,1028,1284,821,755,1036,1256,1210,1015,828,808,882,1370,1187,1059,945,1011,1199,901,959,957,835,812,853,867,813,1126,962,1024,857,919,1775,837,875,997,696,967,897,980,868,881,742,864,1015,825,969,793,722,972,732,880,773,899,1025,1043,777,2818,2633,1642,777,920,853,844,788,1055,788,768,629,635,1137,1775,816,840,725,775,744,1447,820,1000,699,700,876,1400,808,1301,1048,1212,1187,889,1475,1704,865,800,687,885,867,1541,832,801,768,687,840,817,828,792,695,1192,880,940,764,1801,848,1000,888,996,811,1425,984,1000,760,747,1433,912,683,812,749,856,1204,940,868,1088,892,1036,631,768,868,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0005
,2781,3635,4456,1374,1217,1050,1220,985,1051,936,960,993,880,1944,916,889,1982,1380,1020,1049,1962,1291,980,885,824,888,864,868,839,800,833,1295,928,841,856,824,1012,820,835,824,1476,868,876,1829,1444,1095,1012,1064,1713,1031,1088,1227,1016,1498,1692,1347,1224,1092,1143,1077,1307,964,816,820,856,815,752,797,856,808,803,764,853,1096,920,740,768,707,721,748,684,1276,784,995,756,912,966,831,1112,852,916,1236,1168,756,728,1191,978,743,1088,1136,1926,897,864,848,699,916,717,720,688,671,621,920,964,667,741,872,700,747,924,793,1728,1035,756,797,848,1223,793,751,756,736,837,944,748,784,775,817,852,764,815,712,1115,687,777,712,712,783,996,801,636,763,712,657,912,635,920,661,692,711,617,639,676,964,769,788,752,908,679,629,824,872,679,1152,823,778,680,884,1184,1092,819,752,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0006,2105,1126,1117,995,911,945,883,1098,921,976,1092,932,864,1116,836,876,852,1007,874,804,2605,1096,932,904,812,873,929,912,814,836,832,1028,1328,1712,948,1365,875,800,1004,852,6276,2463,1606,1519,2458,996,1305,981,1003,893,917,1351,998,2163,1010,948,825,1228,879,1885,1532,920,1045,951,996,1254,809,932,1385,893,971,860,1075,869,868,1252,795,877,1044,904,1653,1095,1075,1413,1099,1185,1045,1028,956,1483,852,1376,1072,919,989,1563,925,865,916,1020,1789,956,796,884,1108,1661,816,867,844,808,820,1585,2375,805,888,787,840,936,1248,853,2640,1173,948,1331,845,832,1275,1232,880,892,813,852,827,1064,792,1004,888,1152,940,1497,1139,868,1383,1416,816,756,800,1028,793,996,1223,933,860,1112,892,1159,833,791,1049,883,796,804,932,841,900,860,935,772,800,1104,1493,1040,896,935,924,1024,820,1445,735,708,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0007,1378,1074,940,995,933,932,973,857,831,793,977,816,767,815,760,1033,840,787,748,1559,1649,844,972,812,1336,784,1032,1060,776,856,4332,1840,1000,832,888,779,853,844,860,712,1258,942,1652,919,873,1499,909,2452,1884,1401,992,896,2100,3040,1283,1280,1277,1274,866,876,1203,869,1139,948,1784,862,981,784,845,868,824,824,858,714,840,1171,1978,888,1035,801,811,762,945,1054,1534,881,1152,841,1079,1593,635,968,792,915,1181,1004,960,900,905,903,997,780,811,1012,924,976,705,1347,800,737,792,956,643,737,744,756,811,1104,856,892,1279,1188,1395,896,936,893,1267,884,849,828,848,868,860,1052,763,892,893,816,936,840,957,848,701,760,759,769,764,824,1144,892,764,764,816,784,684,1004,779,824,821,948,1191,817,872,796,831,896,916,872,745,780,816,823,832,1164,832,781,824,952,802,787,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0008,2175,3417,1062,1150,1060,929,743,987,1072,957,954,841,944,1176,851,837,773,819,860,832,2513,976,1648,716,612,812,968,884,1004,740,885,819,796,900,812,752,977,699,664,716,2097,1224,1576,2680,1288,952,1964,1643,632,436,250,255,210,362,296,347,209,359,332,300,650,354,374,325,209,255,253,336,340,372,355,283,374,307,348,210,238,265,352,209,359,324,265,212,214,209,210,313,243,317,208,332,208,336,276,221,209,240,363,315,859,203,356,344,340,204,211,329,311,204,330,204,204,204,262,204,364,213,315,225,416,343,206,274,224,245,328,205,342,384,380,206,386,205,367,205,263,206,250,217,355,265,403,205,243,234,386,242,214,274,214,324,206,319,224,206,206,332,224,234,221,325,206,370,205,207,303,380,206,206,329,307,245,347,205,367,205,347,280,206,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
44444,2299,993,821,991,2582,750,740,703,755,818,666,866,821,766,695,772,623,673,969,6835,2082,967,966,941,1313,865,853,927,826,1243,995,1072,872,992,729,820,811,760,659,758,4229,1219,1307,35917,1079,809,1194,814,786,1065,901,1164,705,1272,2081,2801,822,964,903,733,984,847,871,824,1129,800,961,759,1131,803,1715,961,919,727,775,882,909,671,1050,865,1036,2042,814,968,1010,1120,746,848,733,941,1303,4103,950,853,766,1075,1015,819,988,1121,1721,961,789,940,778,688,792,820,863,788,715,830,680,1240,773,721,721,616,727,693,994,709,651,665,1127,1474,1033,755,1103,816,1097,2199,715,1087,821,972,782,1052,764,1023,878,707,755,829,674,804,751,1116,1027,1115,836,745,2000,805,759,905,793,756,1072,685,810,875,734,697,719,723,904,829,932,861,771,784,774,633,695,945,667,789,778,765,
